Title,Artist(s),Year,Ranking
Girls Like You,Maroon 5 featuring Cardi B,2018,10
Nice for What,Drake,2018,11
Lucid Dreams,Juice Wrld,2018,12
Better Now,Post Malone,2018,13
Finesse,Bruno Mars featuring Cardi B,2018,14
Boo'd Up,Ella Mai,2018,15
New Rules,Dua Lipa,2018,16
Sad!,XXXTentacion,2018,17
Never Be the Same,Camila Cabello,2018,18
Love Lies,Khalid and Normani,2018,19
No Tears Left to Cry,Ariana Grande,2018,20
Mine,Bazzi,2018,21
Thunder,Imagine Dragons,2018,22
Look Alive,BlocBoy JB featuring Drake,2018,23
Delicate,Taylor Swift,2018,24
Yes Indeed,Lil Baby and Drake,2018,25
Friends,Marshmello and Anne-Marie,2018,26
Bad at Love,Halsey,2018,27
Taste,Tyga featuring Offset,2018,28
Let You Down,NF,2018,29
No Limit,G-Eazy featuring ASAP Rocky and Cardi B,2018,30
Fefe,6ix9ine featuring Nicki Minaj and Murda Beatz,2018,31
Tequila,Dan + Shay,2018,32
Feel It Still,Portugal. The Man,2018,33
MotorSport,"Migos, Nicki Minaj and Cardi B",2018,34
I Like Me Better,Lauv,2018,35
Youngblood,5 Seconds of Summer,2018,36
Whatever It Takes,Imagine Dragons,2018,37
Ric Flair Drip,Offset and Metro Boomin,2018,38
I Fall Apart,Post Malone,2018,39
Pray for Me,The Weeknd and Kendrick Lamar,2018,40
Back to You,Selena Gomez,2018,41
Sicko Mode,Travis Scott,2018,42
Walk It Talk It,Migos featuring Drake,2018,43
Gucci Gang,Lil Pump,2018,44
Him & I,G-Eazy and Halsey,2018,45
In My Blood,Shawn Mendes,2018,46
All the Stars,Kendrick Lamar and SZA,2018,47
Stir Fry,Migos,2018,48
Too Good at Goodbyes,Sam Smith,2018,49
Love,Kendrick Lamar featuring Zacari,2018,50
This Is America,Childish Gambino,2018,51
Nonstop,Drake,2018,52
Heaven,Kane Brown,2018,53
Bodak Yellow,Cardi B,2018,54
Freaky Friday,Lil Dicky featuring Chris Brown,2018,55
Gummo,6ix9ine,2018,56
Plug Walk,Rich the Kid,2018,57
Wait,Maroon 5,2018,58
Be Careful,Cardi B,2018,59
Wolves,Selena Gomez and Marshmello,2018,60
Bartier Cardi,Cardi B featuring 21 Savage,2018,61
God Is a Woman,Ariana Grande,2018,62
Big Bank,"YG featuring 2 Chainz, Nicki Minaj and Big Sean",2018,63
Sorry Not Sorry,Demi Lovato,2018,64
How Long,Charlie Puth,2018,65
Lights Down Low,Max featuring Gnash,2018,66
Young Dumb & Broke,Khalid,2018,67
One Kiss,Calvin Harris and Dua Lipa,2018,68
Natural,Imagine Dragons,2018,69
You Make It Easy,Jason Aldean,2018,70
Shape of You,Ed Sheeran,2018,71
I Get the Bag,Gucci Mane featuring Migos,2018,72
No Brainer,"DJ Khaled featuring Justin Bieber, Chance the Rapper and Quavo",2018,73
Plain Jane,ASAP Ferg featuring Nicki Minaj,2018,74
Sky Walker,Miguel featuring Travis Scott,2018,75
Marry Me,Thomas Rhett,2018,76
Eastside,"Benny Blanco, Halsey and Khalid",2018,77
Call Out My Name,The Weeknd,2018,78
King's Dead,"Jay Rock, Kendrick Lamar, Future and James Blake",2018,79
Happier,Marshmello and Bastille,2018,80
Te Boté,"Nio García, Darell and Casper Mágico featuring Bad Bunny, Nicky Jam and Ozuna",2018,81
Simple,Florida Georgia Line,2018,82
Lemon,N.E.R.D and Rihanna,2018,83
1-[phone],Logic featuring Alessia Cara and Khalid,2018,84
Say Something,Justin Timberlake featuring Chris Stapleton,2018,85
I'm Upset,Drake,2018,86
Get Along,Kenny Chesney,2018,87
Moonlight,XXXTentacion,2018,88
What Lovers Do,Maroon 5 featuring SZA,2018,89
X,Nicky Jam and J Balvin,2018,90
Outside Today,YoungBoy Never Broke Again,2018,91
Trip,Ella Mai,2018,92
Dura,Daddy Yankee,2018,93
Changes,XXXTentacion,2018,94
Mercy,Brett Young,2018,95
One Number Away,Luke Combs,2018,96
Powerglide,Rae Sremmurd featuring Juicy J,2018,97
IDGAF,Dua Lipa,2018,98
Mi Gente,J Balvin and Willy William featuring Beyoncé,2018,99
Believer,Imagine Dragons,2018,100
Old Town Road,Lil Nas X featuring Billy Ray Cyrus,2019,1
Sunflower,Post Malone and Swae Lee,2019,2
Without Me,Halsey,2019,3
Bad Guy,Billie Eilish,2019,4
Wow,Post Malone,2019,5
Happier,Marshmello and Bastille,2019,6
7 Rings,Ariana Grande,2019,7
Talk,Khalid,2019,8
Sicko Mode,Travis Scott,2019,9
Sucker,Jonas Brothers,2019,10
High Hopes,Panic! at the Disco,2019,11
"Thank U, Next",Ariana Grande,2019,12
Truth Hurts,Lizzo,2019,13
Dancing with a Stranger,Sam Smith and Normani,2019,14
Señorita,Shawn Mendes and Camila Cabello,2019,15
I Don't Care,Ed Sheeran and Justin Bieber,2019,16
Eastside,"Benny Blanco, Halsey and Khalid",2019,17
Going Bad,Meek Mill featuring Drake,2019,18
Shallow,Lady Gaga and Bradley Cooper,2019,19
Better,Khalid,2019,20
No Guidance,Chris Brown featuring Drake,2019,21
Girls Like You,Maroon 5 featuring Cardi B,2019,22
Sweet but Psycho,Ava Max,2019,23
Suge,DaBaby,2019,24
Middle Child,J. Cole,2019,25
Drip Too Hard,Lil Baby and Gunna,2019,26
Someone You Loved,Lewis Capaldi,2019,27
Ransom,Lil Tecca,2019,28
If I Can't Have You,Shawn Mendes,2019,29
Goodbyes,Post Malone featuring Young Thug,2019,30
Zeze,Kodak Black featuring Travis Scott and Offset,2019,31
Better Now,Post Malone,2019,32
Youngblood,5 Seconds of Summer,2019,33
Money in the Grave,Drake featuring Rick Ross,2019,34
Speechless,Dan + Shay,2019,35
"Break Up with Your Girlfriend, I'm Bored",Ariana Grande,2019,36
Please Me,Cardi B and Bruno Mars,2019,37
Money,Cardi B,2019,38
You Need to Calm Down,Taylor Swift,2019,39
Panini,Lil Nas X,2019,40
Look Back at It,A Boogie wit da Hoodie,2019,41
A Lot,21 Savage,2019,42
Me!,Taylor Swift featuring Brendon Urie,2019,43
Mia,Bad Bunny featuring Drake,2019,44
Pop Out,Polo G featuring Lil Tjay,2019,45
Beautiful Crazy,Luke Combs,2019,46
Thotiana,Blueface,2019,47
Lucid Dreams,Juice Wrld,2019,48
Mo Bamba,Sheck Wes,2019,49
Beautiful People,Ed Sheeran featuring Khalid,2019,50
Wake Up in the Sky,"Gucci Mane, Bruno Mars and Kodak Black",2019,51
Whiskey Glasses,Morgan Wallen,2019,52
God's Country,Blake Shelton,2019,53
Be Alright,Dean Lewis,2019,54
Pure Water,Mustard and Migos,2019,55
The Git Up,Blanco Brown,2019,56
Taki Taki,"DJ Snake featuring Selena Gomez, Ozuna and Cardi B",2019,57
Close to Me,Ellie Goulding and Diplo featuring Swae Lee,2019,58
Envy Me,Calboy,2019,59
You Say,Lauren Daigle,2019,60
"Hey Look Ma, I Made It",Panic! at the Disco,2019,61
Circles,Post Malone,2019,62
Beer Never Broke My Heart,Luke Combs,2019,63
The London,"Young Thug, J. Cole and Travis Scott",2019,64
Con Calma,Daddy Yankee and Katy Perry featuring Snow,2019,65
Murder on My Mind,YNW Melly,2019,66
When the Party's Over,Billie Eilish,2019,67
Act Up,City Girls,2019,68
I Like It,"Cardi B, Bad Bunny and J Balvin",2019,69
Trampoline,Shaed,2019,70
Leave Me Alone,Flipp Dinero,2019,71
Breathin,Ariana Grande,2019,72
Bury a Friend,Billie Eilish,2019,73
Close Friends,Lil Baby,2019,74
Baby Shark,Pinkfong,2019,75
My Type,Saweetie,2019,76
Worth It,YK Osiris,2019,77
Only Human,Jonas Brothers,2019,78
Knockin' Boots,Luke Bryan,2019,79
Trip,Ella Mai,2019,80
Rumor,Lee Brice,2019,81
Swervin,A Boogie wit da Hoodie featuring 6ix9ine,2019,82
How Do You Sleep?,Sam Smith,2019,83
Baby,Lil Baby and DaBaby,2019,84
Look What God Gave Her,Thomas Rhett,2019,85
Good as You,Kane Brown,2019,86
Clout,Offset featuring Cardi B,2019,87
Love Lies,Khalid and Normani,2019,88
One Thing Right,Marshmello and Kane Brown,2019,89
Cash Shit,Megan Thee Stallion featuring DaBaby,2019,90
Tequila,Dan + Shay,2019,91
Shotta Flow,NLE Choppa,2019,92
Hot Girl Summer,Megan Thee Stallion featuring Nicki Minaj and Ty Dolla Sign,2019,93
Talk You Out of It,Florida Georgia Line,2019,94
Beautiful,Bazzi featuring Camila Cabello,2019,95
Eyes on You,Chase Rice,2019,96
All to Myself,Dan + Shay,2019,97
Boyfriend,Ariana Grande and Social House,2019,98
Walk Me Home,Pink,2019,99
Robbery,Juice Wrld,2019,100
Blinding Lights,The Weeknd,2020,1
Circles,Post Malone,2020,2
The Box,Roddy Ricch,2020,3
Don't Start Now,Dua Lipa,2020,4
Rockstar,DaBaby featuring Roddy Ricch,2020,5
Adore You,Harry Styles,2020,6
Life Is Good,Future featuring Drake,2020,7
Memories,Maroon 5,2020,8
The Bones,Maren Morris,2020,9
Someone You Loved,Lewis Capaldi,2020,10
Say So,Doja Cat,2020,11
I Hope,Gabby Barrett featuring Charlie Puth,2020,12
Whats Poppin,"Jack Harlow featuring DaBaby, Tory Lanez and Lil Wayne",2020,13
Dance Monkey,Tones and I,2020,14
Savage,Megan Thee Stallion featuring Beyoncé,2020,15
Roxanne,Arizona Zervas,2020,16
Intentions,Justin Bieber featuring Quavo,2020,17
Everything I Wanted,Billie Eilish,2020,18
Roses (Imanbek remix),Saint Jhn,2020,19
Watermelon Sugar,Harry Styles,2020,20
Before You Go,Lewis Capaldi,2020,21
Falling,Trevor Daniel,2020,22
"10,000 Hours",Dan + Shay and Justin Bieber,2020,23
WAP,Cardi B featuring Megan Thee Stallion,2020,24
Ballin',Mustard and Roddy Ricch,2020,25
Hot Girl Bummer,Blackbear,2020,26
Blueberry Faygo,Lil Mosey,2020,27
Heartless,The Weeknd,2020,28
Bop,DaBaby,2020,29
Lose You to Love Me,Selena Gomez,2020,30
Good as Hell,Lizzo,2020,31
Toosie Slide,Drake,2020,32
Break My Heart,Dua Lipa,2020,33
Chasin' You,Morgan Wallen,2020,34
Savage Love (Laxed – Siren Beat),Jawsh 685 and Jason Derulo,2020,35
No Guidance,Chris Brown featuring Drake,2020,36
My Oh My,Camila Cabello featuring DaBaby,2020,37
Dynamite,BTS,2020,38
Go Crazy,Chris Brown and Young Thug,2020,39
High Fashion,Roddy Ricch featuring Mustard,2020,40
Laugh Now Cry Later,Drake featuring Lil Durk,2020,41
Woah,Lil Baby,2020,42
Death Bed,Powfu featuring Beabadoobee,2020,43
Señorita,Shawn Mendes and Camila Cabello,2020,44
Highest in the Room,Travis Scott,2020,45
Bad Guy,Billie Eilish,2020,46
Mood,24kGoldn featuring Iann Dior,2020,47
Rain on Me,Lady Gaga and Ariana Grande,2020,48
For the Night,Pop Smoke featuring Lil Baby and DaBaby,2020,49
Ritmo (Bad Boys for Life),Black Eyed Peas and J Balvin,2020,50
Heart on Ice,Rod Wave,2020,51
Nobody but You,Blake Shelton and Gwen Stefani,2020,52
Trampoline,Shaed,2020,53
Come & Go,Juice Wrld and Marshmello,2020,54
Truth Hurts,Lizzo,2020,55
If the World Was Ending,JP Saxe featuring Julia Michaels,2020,56
We Paid,Lil Baby and 42 Dugg,2020,57
Yummy,Justin Bieber,2020,58
One Man Band,Old Dominion,2020,59
Got What I Got,Jason Aldean,2020,60
Sunday Best,Surfaces,2020,61
Godzilla,Eminem featuring Juice Wrld,2020,62
Bandit,Juice Wrld and YoungBoy Never Broke Again,2020,63
Party Girl,StaySolidRocky,2020,64
Die from a Broken Heart,Maddie & Tae,2020,65
Popstar,DJ Khaled featuring Drake,2020,66
All I Want for Christmas Is You,Mariah Carey,2020,67
One of Them Girls,Lee Brice,2020,68
Hard to Forget,Sam Hunt,2020,69
One Margarita,Luke Bryan,2020,70
Panini,Lil Nas X,2020,71
Hot,Young Thug featuring Gunna,2020,72
I Hope You're Happy Now,Carly Pearce and Lee Brice,2020,73
Emotionally Scarred,Lil Baby,2020,74
Suicidal,YNW Melly featuring Juice Wrld,2020,75
The Bigger Picture,Lil Baby,2020,76
Only Human,Jonas Brothers,2020,77
The Woo,Pop Smoke featuring 50 Cent and Roddy Ricch,2020,78
Sum 2 Prove,Lil Baby,2020,79
Stuck with U,Ariana Grande and Justin Bieber,2020,80
Mood Swings,Pop Smoke featuring Lil Tjay,2020,81
You Should Be Sad,Halsey,2020,82
Dior,Pop Smoke,2020,83
Supalonely,Benee featuring Gus Dapperton,2020,84
Even Though I'm Leaving,Luke Combs,2020,85
The Scotts,The Scotts (Travis Scott and Kid Cudi),2020,86
Juicy,Doja Cat and Tyga,2020,87
Be Like That,"Kane Brown, Swae Lee and Khalid",2020,88
Homesick,Kane Brown,2020,89
Rags2Riches,Rod Wave featuring ATR Son Son,2020,90
Bluebird,Miranda Lambert,2020,91
Wishing Well,Juice Wrld,2020,92
Does to Me,Luke Combs featuring Eric Church,2020,93
Pussy Fairy (OTW),Jhené Aiko,2020,94
ILY (I Love You Baby),Surf Mesa featuring Emilee,2020,95
More Than My Hometown,Morgan Wallen,2020,96
Lovin' on You,Luke Combs,2020,97
Said Sum,Moneybagg Yo,2020,98
Slide,H.E.R. featuring YG,2020,99
Walk Em Down,NLE Choppa featuring Roddy Ricch,2020,100
Levitating,Dua Lipa,2021,1
Save Your Tears,The Weeknd and Ariana Grande,2021,2
Blinding Lights,The Weeknd,2021,3
Mood,24kGoldn featuring Iann Dior,2021,4
Good 4 U,Olivia Rodrigo,2021,5
Kiss Me More,Doja Cat featuring SZA,2021,6
Leave the Door Open,Silk Sonic (Bruno Mars and Anderson .Paak),2021,7
Drivers License,Olivia Rodrigo,2021,8
Montero (Call Me by Your Name),Lil Nas X,2021,9
Peaches,Justin Bieber featuring Daniel Caesar and Giveon,2021,10
Butter,BTS,2021,11
Stay,The Kid Laroi and Justin Bieber,2021,12
Deja Vu,Olivia Rodrigo,2021,13
Positions,Ariana Grande,2021,14
Bad Habits,Ed Sheeran,2021,15
Heat Waves,Glass Animals,2021,16
Without You,The Kid Laroi,2021,17
Forever After All,Luke Combs,2021,18
Go Crazy,Chris Brown and Young Thug,2021,19
Astronaut in the Ocean,Masked Wolf,2021,20
34+35,Ariana Grande featuring Doja Cat and Megan Thee Stallion,2021,21
What You Know Bout Love,Pop Smoke,2021,22
My Ex's Best Friend,Machine Gun Kelly featuring Blackbear,2021,23
Industry Baby,Lil Nas X and Jack Harlow,2021,24
Therefore I Am,Billie Eilish,2021,25
Up,Cardi B,2021,26
Fancy Like,Walker Hayes,2021,27
Dakiti,Bad Bunny and Jhay Cortez,2021,28
Best Friend,Saweetie featuring Doja Cat,2021,29
Rapstar,Polo G,2021,30
Heartbreak Anniversary,Giveon,2021,31
For the Night,Pop Smoke featuring Lil Baby and DaBaby,2021,32
Calling My Phone,Lil Tjay and 6lack,2021,33
Beautiful Mistakes,Maroon 5 featuring Megan Thee Stallion,2021,34
Holy,Justin Bieber featuring Chance the Rapper,2021,35
On Me,Lil Baby,2021,36
You Broke Me First,Tate McRae,2021,37
Traitor,Olivia Rodrigo,2021,38
Back in Blood,Pooh Shiesty featuring Lil Durk,2021,39
I Hope,Gabby Barrett featuring Charlie Puth,2021,40
Dynamite,BTS,2021,41
Wockesha,Moneybagg Yo,2021,42
You Right,Doja Cat and the Weeknd,2021,43
Beat Box,SpotemGottem featuring Pooh Shiesty or DaBaby,2021,44
Laugh Now Cry Later,Drake featuring Lil Durk,2021,45
Need to Know,Doja Cat,2021,46
Wants and Needs,Drake featuring Lil Baby,2021,47
Way 2 Sexy,Drake featuring Future and Young Thug,2021,48
Telepatía,Kali Uchis,2021,49
Whoopty,CJ,2021,50
Lemonade,Internet Money and Gunna featuring Don Toliver and Nav,2021,51
Good Days,SZA,2021,52
Starting Over,Chris Stapleton,2021,53
Body,Megan Thee Stallion,2021,54
Willow,Taylor Swift,2021,55
Bang!,AJR,2021,56
Better Together,Luke Combs,2021,57
You're Mines Still,Yung Bleu featuring Drake,2021,58
Every Chance I Get,DJ Khaled featuring Lil Baby and Lil Durk,2021,59
Essence,Wizkid featuring Justin Bieber and Tems,2021,60
Chasing After You,Ryan Hurd and Maren Morris,2021,61
The Good Ones,Gabby Barrett,2021,62
Leave Before You Love Me,Marshmello and Jonas Brothers,2021,63
Glad You Exist,Dan + Shay,2021,64
Lonely,Justin Bieber and Benny Blanco,2021,65
Beggin',Måneskin,2021,66
Streets,Doja Cat,2021,67
What's Next,Drake,2021,68
Famous Friends,Chris Young and Kane Brown,2021,69
Lil Bit,Nelly and Florida Georgia Line,2021,70
Thot Shit,Megan Thee Stallion,2021,71
Late at Night,Roddy Ricch,2021,72
Kings & Queens,Ava Max,2021,73
Anyone,Justin Bieber,2021,74
Track Star,Mooski,2021,75
Time Today,Moneybagg Yo,2021,76
Cry Baby,Megan Thee Stallion featuring DaBaby,2021,77
All I Want for Christmas Is You,Mariah Carey,2021,78
No More Parties,Coi Leray featuring Lil Durk,2021,79
What's Your Country Song,Thomas Rhett,2021,80
One Too Many,Keith Urban and Pink,2021,81
Arcade,Duncan Laurence,2021,82
Yonaguni,Bad Bunny,2021,83
Good Time,Niko Moon,2021,84
If I Didn't Love You,Jason Aldean and Carrie Underwood,2021,85
Knife Talk,Drake featuring 21 Savage and Project Pat,2021,86
POV,Ariana Grande,2021,87
Just the Way,Parmalee and Blanco Brown,2021,88
Take My Breath,The Weeknd,2021,89
We're Good,Dua Lipa,2021,90
Hell of a View,Eric Church,2021,91
Rockin' Around the Christmas Tree,Brenda Lee,2021,92
Put Your Records On,Ritt Momney,2021,93
Happier Than Ever,Billie Eilish,2021,94
Single Saturday Night,Cole Swindell,2021,95
Things a Man Oughta Know,Lainey Wilson,2021,96
Throat Baby (Go Baby),BRS Kash,2021,97
Tombstone,Rod Wave,2021,98
Drinkin' Beer. Talkin' God. Amen.,Chase Rice featuring Florida Georgia Line,2021,99
Todo de Ti,Rauw Alejandro,2021,100
Heat Waves,Glass Animals,2022,1
As It Was,Harry Styles,2022,2
Stay,The Kid Laroi and Justin Bieber,2022,3
Easy on Me,Adele,2022,4
Shivers,Ed Sheeran,2022,5
First Class,Jack Harlow,2022,6
Big Energy,Latto,2022,7
Ghost,Justin Bieber,2022,8
Super Gremlin,Kodak Black,2022,9
Cold Heart (Pnau remix),Elton John and Dua Lipa,2022,10
Wait for U,Future featuring Drake and Tems,2022,11
About Damn Time,Lizzo,2022,12
Bad Habits,Ed Sheeran,2022,13
Thats What I Want,Lil Nas X,2022,14
Enemy,Imagine Dragons and JID,2022,15
Industry Baby,Lil Nas X and Jack Harlow,2022,16
ABCDEFU,Gayle,2022,17
Need to Know,Doja Cat,2022,18
Wasted on You,Morgan Wallen,2022,19
Me Porto Bonito,Bad Bunny and Chencho Corleone,2022,20
Woman,Doja Cat,2022,21
Tití Me Preguntó,Bad Bunny,2022,22
Running Up That Hill (A Deal with God),Kate Bush,2022,23
We Don't Talk About Bruno,"Carolina Gaitán, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz and the Encanto cast",2022,24
Late Night Talking,Harry Styles,2022,25
I Like You (A Happier Song),Post Malone featuring Doja Cat,2022,26
You Proof,Morgan Wallen,2022,27
Bad Habit,Steve Lacy,2022,28
Sunroof,Nicky Youre and Dazy,2022,29
One Right Now,Post Malone and the Weeknd,2022,30
Good 4 U,Olivia Rodrigo,2022,31
Numb Little Bug,Em Beihold,2022,32
Jimmy Cooks,Drake featuring 21 Savage,2022,33
'Til You Can't,Cody Johnson,2022,34
Fancy Like,Walker Hayes,2022,35
The Kind of Love We Make,Luke Combs,2022,36
I Ain't Worried,OneRepublic,2022,37
Break My Soul,Beyoncé,2022,38
Something in the Orange,Zach Bryan,2022,39
Save Your Tears,The Weeknd and Ariana Grande,2022,40
Smokin out the Window,Silk Sonic (Bruno Mars and Anderson .Paak),2022,41
Levitating,Dua Lipa,2022,42
In a Minute,Lil Baby,2022,43
Moscow Mule,Bad Bunny,2022,44
You Right,Doja Cat and the Weeknd,2022,45
She Had Me at Heads Carolina,Cole Swindell,2022,46
Vegas,Doja Cat,2022,47
Pushin P,Gunna and Future featuring Young Thug,2022,48
Buy Dirt,Jordan Davis and Luke Bryan,2022,49
I Hate U,SZA,2022,50
Boyfriend,Dove Cameron,2022,51
Glimpse of Us,Joji,2022,52
Surface Pressure,Jessica Darrow,2022,53
Fall in Love,Bailey Zimmerman,2022,54
Love Nwantiti (Ah Ah Ah),CKay,2022,55
Super Freaky Girl,Nicki Minaj,2022,56
Hrs and Hrs,Muni Long,2022,57
Sand in My Boots,Morgan Wallen,2022,58
Mamiii,Becky G and Karol G,2022,59
Knife Talk,Drake featuring 21 Savage and Project Pat,2022,60
AA,Walker Hayes,2022,61
Sweetest Pie,Megan Thee Stallion and Dua Lipa,2022,62
Provenza,Karol G,2022,63
Essence,Wizkid featuring Justin Bieber and Tems,2022,64
All I Want for Christmas Is You,Mariah Carey,2022,65
Bam Bam,Camila Cabello featuring Ed Sheeran,2022,66
5 Foot 9,Tyler Hubbard,2022,67
Get Into It (Yuh),Doja Cat,2022,68
Efecto,Bad Bunny,2022,69
Rock and a Hard Place,Bailey Zimmerman,2022,70
Doin' This,Luke Combs,2022,71
Oh My God,Adele,2022,72
Better Days,"Neiked, Mae Muller and Polo G",2022,73
Meet Me at Our Spot,The Anxiety: Willow and Tyler Cole,2022,74
Fingers Crossed,Lauren Spencer-Smith,2022,75
All Too Well (Taylor's Version),Taylor Swift,2022,76
Party,Bad Bunny and Rauw Alejandro,2022,77
Después de la Playa,Bad Bunny,2022,78
You Should Probably Leave,Chris Stapleton,2022,79
Rockin' Around the Christmas Tree,Brenda Lee,2022,80
Broadway Girls,Lil Durk featuring Morgan Wallen,2022,81
Take My Name,Parmalee,2022,82
What Happened to Virgil,Lil Durk featuring Gunna,2022,83
Puffin on Zootiez,Future,2022,84
Like I Love Country Music,Kane Brown,2022,85
Jingle Bell Rock,Bobby Helms,2022,86
Ojitos Lindos,Bad Bunny and Bomba Estéreo,2022,87
Trouble with a Heartbreak,Jason Aldean,2022,88
A Holly Jolly Christmas,Burl Ives,2022,89
Kiss Me More,Doja Cat featuring SZA,2022,90
She Likes It,Russell Dickerson featuring Jake Scott,2022,91
Never Say Never,Cole Swindell and Lainey Wilson,2022,92
Damn Strait,Scotty McCreery,2022,93
She's All I Wanna Be,Tate McRae,2022,94
Last Night Lonely,Jon Pardi,2022,95
Flower Shops,Ernest featuring Morgan Wallen,2022,96
To the Moon,Jnr Choi and Sam Tompkins,2022,97
Unholy,Sam Smith and Kim Petras,2022,98
One Mississippi,Kane Brown,2022,99
Circles Around This Town,Maren Morris,2022,100
